Time,Velocity,Magnitude
2023-03-25 20:04:02,"(-0.05, 0.0, 0.01)",0.050990195135927854
2023-03-25 20:04:03,"(-0.01, -0.03, 0.01)",0.033166247903554
2023-03-25 20:04:03,"(0.02, -0.01, 0.04)",0.045825756949558406
2023-03-25 20:04:03,"(-0.05, -0.1, 0.02)",0.11357816691600547
2023-03-25 20:04:03,"(0.0, 0.0, 0.02)",0.02
2023-03-25 20:04:04,"(-0.09, -0.09, 0.13)",0.18193405398660253
2023-03-25 20:04:04,"(-0.01, -0.03, -0.01)",0.033166247903554
2023-03-25 20:04:04,"(-0.02, -0.01, -0.1)",0.10246950765959599
2023-03-25 20:04:04,"(0.0, 0.14, -0.26)",0.295296461204668
2023-03-25 20:04:05,"(0.0, 0.02, 0.02)",0.0282842712474619
2023-03-25 20:04:05,"(0.04, 0.04, 0.37)",0.374299345444258
2023-03-25 20:04:05,"(-0.08, -0.01, -0.1)",0.1284523257866513
2023-03-25 20:04:05,"(-0.03, 0.02, 0.0)",0.03605551275463989
2023-03-25 20:04:06,"(-0.01, 0.0, 0.0)",0.01
2023-03-25 20:04:06,"(0.0, 0.0, 0.0)",0.0
2023-03-25 20:04:06,"(-0.06, -0.01, -0.1)",0.11704699910719626
2023-03-25 20:04:06,"(0.1, 0.12, 0.0)",0.1562049935181331
2023-03-25 20:04:07,"(0.0, 0.0, 0.0)",0.0
2023-03-25 20:04:07,"(0.01, 0.0, 0.0)",0.01
2023-03-25 20:04:07,"(0.07, 0.01, 0.0)",0.07071067811865477
2023-03-25 20:04:07,"(-0.01, -0.03, 0.0)",0.03162277660168379
2023-03-25 20:04:08,"(-0.02, 0.04, -0.02)",0.048989794855663564
2023-03-25 20:04:08,"(-0.01, 0.01, 0.0)",0.01414213562373095
2023-03-25 20:04:08,"(-0.06, 0.06, -0.13)",0.15524174696260024
2023-03-25 20:04:09,"(-0.02, 0.0, -0.01)",0.022360679774997897
2023-03-25 20:04:09,"(0.0, 0.0, 0.0)",0.0
2023-03-25 20:04:09,"(0.0, 0.0, 0.02)",0.02
2023-03-25 20:04:09,"(-0.02, 0.0, 0.0)",0.02
2023-03-25 20:04:10,"(-0.02, 0.0, 0.0)",0.02
2023-03-25 20:04:10,"(-0.1, 0.1, -0.29)",0.32264531609803354
2023-03-25 20:04:10,"(0.0, 0.0, -0.01)",0.01
2023-03-25 20:04:10,"(-0.01, 0.0, 0.12)",0.12041594578792295
2023-03-25 20:04:11,"(0.0, 0.03, -0.06)",0.0670820393249937
2023-03-25 20:04:11,"(0.03, 0.0, -0.01)",0.03162277660168379
2023-03-25 20:04:11,"(0.0, -0.03, -0.04)",0.05
2023-03-25 20:04:11,"(0.02, 0.02, 0.0)",0.0282842712474619
2023-03-25 20:04:12,"(0.01, 0.0, 0.0)",0.01
2023-03-25 20:04:12,"(0.02, -0.01, 0.03)",0.03741657386773942
2023-03-25 20:04:12,"(-0.04, -0.04, 0.04)",0.06928203230275509
2023-03-25 20:04:12,"(0.03, 0.02, 0.01)",0.03741657386773942
2023-03-25 20:04:13,"(0.0, 0.02, 0.03)",0.03605551275463989
2023-03-25 20:04:13,"(0.02, 0.0, 0.0)",0.02
2023-03-25 20:04:13,"(-0.01, -0.01, 0.02)",0.024494897427831782
2023-03-25 20:04:13,"(0.0, -0.03, 0.01)",0.03162277660168379
2023-03-25 20:04:14,"(0.0, -0.01, 0.03)",0.03162277660168379
