Time,Velocity,Magnitude
2023-03-25 14:45:18,"(-0.02, 0.09, 0.12)",0.15132745950421556
2023-03-25 14:45:18,"(-0.28, 0.04, -0.02)",0.28354893757515653
2023-03-25 14:45:19,"(-0.03, 0.25, 0.04)",0.25495097567963926
2023-03-25 14:45:19,"(-0.13, 0.44, -0.22)",0.5088221693283421
2023-03-25 14:45:19,"(0.0, 0.29, 0.14)",0.3220248437620924
2023-03-25 14:45:19,"(0.01, 0.48, -0.36)",0.6000833275470999
2023-03-25 14:45:20,"(-0.06, 0.29, -0.29)",0.4144876355212541
2023-03-25 14:45:20,"(0.03, 0.21, 0.06)",0.220454076850486
2023-03-25 14:45:20,"(0.02, 0.19, -0.16)",0.24919871588754225
2023-03-25 14:45:20,"(-0.01, 0.12, -0.29)",0.31400636936215165
2023-03-25 14:45:21,"(-0.01, 0.05, -0.08)",0.09486832980505139
2023-03-25 14:45:21,"(0.04, 0.04, -0.13)",0.14177446878757827
2023-03-25 14:45:21,"(0.0, -0.01, -0.09)",0.09055385138137416
2023-03-25 14:45:21,"(-0.04, 0.06, -0.27)",0.2794637722496424
2023-03-25 14:45:22,"(0.04, -0.48, 0.38)",0.6135144660071187
2023-03-25 14:45:22,"(-0.06, -0.09, -0.42)",0.43370496884402876
2023-03-25 14:45:22,"(-0.07, -0.04, -0.2)",0.21563858652847825
2023-03-25 14:45:22,"(0.41000000000000003, 0.45, -0.15)",0.6269768735766895
2023-03-25 14:45:23,"(0.03, 0.04, 0.04)",0.06403124237432849
2023-03-25 14:45:23,"(0.01, -0.13, 0.1)",0.16431676725154984
2023-03-25 14:45:23,"(0.02, 0.03, -0.05)",0.061644140029689765
2023-03-25 14:45:23,"(0.0, -0.01, -0.14)",0.14035668847618202
2023-03-25 14:45:24,"(0.08, 0.14, -0.03)",0.16401219466856726
2023-03-25 14:45:24,"(0.12, 0.07, -0.13)",0.1902629759044045
2023-03-25 14:45:24,"(0.09, 0.14, -0.05)",0.17378147196982768
2023-03-25 14:45:24,"(0.01, -0.02, -0.07)",0.07348469228349534
2023-03-25 14:45:25,"(0.36, 0.19, 0.78)",0.8798295289429652
2023-03-25 14:45:25,"(0.0, 0.01, 0.04)",0.04123105625617661
2023-03-25 14:45:25,"(-0.15, 0.04, -0.6)",0.6197580172938467
2023-03-25 14:45:25,"(0.1, 0.03, 0.04)",0.1118033988749895
2023-03-25 14:45:26,"(-0.17, 0.06, -0.04)",0.1846618531261939
2023-03-25 14:45:26,"(-0.98, -0.5700000000000001, -1.3900000000000001)",1.7937112365149526
2023-03-25 14:45:26,"(-0.1, 0.08, -0.01)",0.1284523257866513
2023-03-25 14:45:26,"(0.18, 0.21, 0.07)",0.2853068523537421
2023-03-25 14:45:27,"(0.01, 0.73, -0.14)",0.7433707016018319
2023-03-25 14:45:27,"(0.07, 0.28, -0.33)",0.4384062043356595
2023-03-25 14:45:27,"(-0.1, 0.11, -0.17)",0.2258317958127243
2023-03-25 14:45:27,"(0.91, 2.23, -1.36)",2.7659718002900897
2023-03-25 14:45:28,"(0.0, 0.16, 0.0)",0.16
2023-03-25 14:45:28,"(0.0, -0.1, -0.07)",0.12206555615733704
2023-03-25 14:45:28,"(-0.05, -0.9500000000000001, 0.99)",1.372989439143652
2023-03-25 14:45:28,"(0.07, -0.05, 0.12)",0.147648230602334
2023-03-25 14:45:29,"(0.06, -0.07, 0.0)",0.09219544457292887
2023-03-25 14:45:29,"(-0.21, 0.12, -0.08)",0.2547547840571399
2023-03-25 14:45:29,"(0.09, 0.08, 0.3)",0.3232645975048923
2023-03-25 14:45:29,"(0.06, -0.13, 0.03)",0.14628738838327796
2023-03-25 14:45:30,"(-0.07, 0.07, -0.24)",0.2596150997149434
2023-03-25 14:45:30,"(0.27, 0.79, -0.47000000000000003)",0.9580709785814411
2023-03-25 14:45:30,"(0.07, 0.13, 0.36)",0.3891015291668744
2023-03-25 14:45:30,"(-0.35000000000000003, -0.61, -0.43)",0.8243178998420452
2023-03-25 14:45:31,"(-0.02, 0.37, -0.28)",0.46443514078932485
2023-03-25 14:45:31,"(0.04, -0.28, 0.16)",0.32496153618543844
2023-03-25 14:45:31,"(0.05, 0.26, -0.35000000000000003)",0.43886216514983384
2023-03-25 14:45:31,"(0.07, 0.45, -0.33)",0.5624055476255546
2023-03-25 14:45:32,"(-0.18, 0.0, -0.47000000000000003)",0.5032891812864648
2023-03-25 14:45:32,"(0.2, 0.12, 0.9)",0.9297311439335568
2023-03-25 14:45:32,"(0.08, 0.09, -0.03)",0.12409673645990855
2023-03-25 14:45:33,"(-0.1, -0.05, -0.17)",0.20346989949375807
2023-03-25 14:45:33,"(-0.27, -0.29, -0.26)",0.4739198244429115
